src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
aa,AA-1544-SAN-ORD,11:25 a.m.,11:40 a.m.,5:25 p.m.,4:56 p.m.
aa,AA-3786-IAH-ORD,4:00 p.m.,4:12 p.m.,6:40 p.m.,6:15 p.m.
aa,AA-222-LAX-BOS,7:10 a.m.,7:31 a.m.,3:30 p.m.,3:14 p.m.
aa,AA-3809-PHX-LAX,6:00 a.m.,6:10 a.m.,6:40 a.m.,6:19 a.m.
aa,AA-59-JFK-SFO,7:10 a.m.,7:39 a.m.,10:45 a.m.,11:12 a.m.
helloflight,AA-3859-IAH-ORD,,7:16 a.m.,,9:22 a.m.
helloflight,CO-1586-IAH-MCO,7:00 p.m.,,10:15 p.m.,
helloflight,AA-518-MIA-JFK,,6:54 a.m.,,9:14 a.m.
helloflight,UA-397-JFK-SFO,,8:48 a.m.,,11:30 a.m.
helloflight,UA-3925-IAD-ORF,,9:00 a.m.,,9:29 a.m.
helloflight,AA-1733-ORD-PHX,,7:59 p.m.,,10:31 p.m.
helloflight,UA-2830-MCO-CLT,,3:50 p.m.,,5:14 p.m.
helloflight,CO-58-DEN-IAH,11:25 a.m.,,2:50 p.m.,
helloflight,AA-1544-SAN-ORD,,11:41 a.m.,,4:54 p.m.
helloflight,UA-5487-SFO-MRY,,10:53 a.m.,,11:11 a.m.
helloflight,AA-204-LAX-MCO,,11:29 p.m.,,12/2/11 6:35 a.m.
helloflight,UA-414-LAX-SFO,,6:10 a.m.,,7:04 a.m.
helloflight,CO-1614-LAX-IAH,12:30 a.m.,,5:35 a.m.,
helloflight,UA-2726-FLL-PHL,,4:10 p.m.,,6:25 p.m.
helloflight,CO-52-IAH-LAX,7:35 a.m.,,9:21 a.m.,
helloflight,CO-1090-BOS-IAH,9:45 a.m.,,1:16 p.m.,
helloflight,AA-616-DFW-DTW,,10:11 a.m.,,1:11 p.m.
helloflight,UA-3515-IAD-MSP,,8:26 a.m.,,9:56 a.m.
helloflight,AA-3468-CVG-MIA,,7:25 a.m.,,9:29 a.m.
helloflight,AA-484-DFW-MIA,,4:29 p.m.,,7:37 p.m.
helloflight,AA-1886-BOS-MIA,,10:54 a.m.,,1:36 p.m.
helloflight,CO-62-IAH-EWR,2:30 p.m.,,7:03 p.m.,
helloflight,CO-1561-PHX-IAH,8:05 a.m.,,11:35 a.m.,
helloflight,UA-2314-ATL-PHL,,3:04 p.m.,,4:43 p.m.
helloflight,AA-446-DFW-PHL,,12:13 p.m.,,4:08 p.m.
helloflight,CO-1023-IAH-DEN,11:40 a.m.,,1:17 p.m.,
helloflight,AA-466-IAH-MIA,,6:09 a.m.,,8:50 a.m.
helloflight,UA-3050-PHX-CLT,,11:45 a.m.,,5:00 p.m.
helloflight,CO-89-IAH-EWR,6:00 a.m.,,10:20 a.m.,
helloflight,CO-1088-CLE-IAH,8:40 a.m.,,10:54 a.m.,
helloflight,AA-1664-MIA-ATL,,10:19 a.m.,,11:50 a.m.
helloflight,AA-1279-DFW-PHX,,2:03 p.m.,,3:13 p.m.
helloflight,UA-854-SFO-IAH,,8:07 a.m.,,1:23 p.m.
helloflight,UA-382-IAD-LAX,,12:56 p.m.,,3:09 p.m.
helloflight,AA-4344-ORD-DTW,,12:14 p.m.,,1:55 p.m.
helloflight,UA-257-JFK-SFO,,2:43 p.m.,,5:22 p.m.
helloflight,UA-2945-PHL-CLT,,12:07 p.m.,,1:11 p.m.
helloflight,CO-63-EWR-IAH,5:25 p.m.,,8:22 p.m.,
helloflight,CO-47-IAH-LAX,7:10 p.m.,,8:56 p.m.,
helloflight,AA-2050-ORD-MIA,,11:06 a.m.,,2:39 p.m.
helloflight,UA-248-PHX-ORD,,1:43 p.m.,,5:24 p.m.
helloflight,AA-4330-CVG-ORD,3:35 p.m.,,4:00 p.m.,
helloflight,AA-1434-DFW-MCO,,7:22 a.m.,,10:34 a.m.
helloflight,AA-1640-MIA-MCO,,6:47 p.m.,,7:25 p.m.
helloflight,AA-4307-ORD-DTW,,6:56 p.m.,,8:38 p.m.
helloflight,AA-3-JFK-LAX,,12:12 p.m.,,3:04 p.m.
helloflight,CO-1694-LAX-IAH,7:15 p.m.,,12/2/11 12:21 a.m.,
helloflight,UA-843-LAX-ORD,,2:04 p.m.,,7:20 p.m.
helloflight,CO-1193-EWR-MCO,9:15 a.m.,,12:18 p.m.,
